/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-24 13:42:33,524 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:33,524 - INFO - Taking list/tuple branch
2026-02-24 13:42:35,333 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:35,334 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:35,334 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:35,334 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:35,334 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:35,334 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:35,334 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:35,334 - INFO - Taking list/tuple branch
2026-02-24 13:42:37,013 - INFO -   Found 27 violations
2026-02-24 13:42:37,052 - INFO - Extracting claims from user_smartphone_10...
2026-02-24 13:42:49,877 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:42:49,883 - INFO -   Extracted 31 core claims
2026-02-24 13:42:49,883 - INFO - Validating claims for user_smartphone_10...
2026-02-24 13:42:49,883 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:42:49,883 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:49,883 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:49,883 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:49,883 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:49,883 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:49,883 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:49,883 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:49,883 - INFO - Taking list/tuple branch
2026-02-24 13:42:50,709 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:50,709 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:50,709 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:50,709 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:50,709 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:50,709 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:50,709 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:50,709 - INFO - Taking list/tuple branch
2026-02-24 13:42:52,476 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:52,476 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:52,476 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:52,476 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:52,476 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:52,476 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:52,476 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:52,476 - INFO - Taking list/tuple branch
2026-02-24 13:42:53,085 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:53,085 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:53,085 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:53,085 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:53,085 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:53,085 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:53,085 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:53,085 - INFO - Taking list/tuple branch
2026-02-24 13:42:53,599 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:53,599 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:53,599 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:53,599 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:53,599 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:53,599 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:53,599 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:53,599 - INFO - Taking list/tuple branch
2026-02-24 13:42:54,537 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:54,537 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:54,537 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:54,537 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:54,537 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:54,537 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:54,537 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:54,537 - INFO - Taking list/tuple branch
2026-02-24 13:42:54,976 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:54,976 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:54,976 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:54,976 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:54,976 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:54,976 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:54,976 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:54,976 - INFO - Taking list/tuple branch
2026-02-24 13:42:55,424 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:55,424 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:55,424 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:55,424 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:55,424 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:55,424 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:55,424 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:55,424 - INFO - Taking list/tuple branch
2026-02-24 13:42:55,950 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:55,950 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:55,951 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:55,951 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:55,951 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:55,951 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:55,951 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:55,951 - INFO - Taking list/tuple branch
2026-02-24 13:42:56,437 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:56,437 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:56,437 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:56,437 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:56,437 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:56,437 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:56,437 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:56,437 - INFO - Taking list/tuple branch
2026-02-24 13:42:56,923 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:56,923 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:56,924 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:56,924 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:56,924 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:56,924 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:56,924 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:56,924 - INFO - Taking list/tuple branch
2026-02-24 13:42:57,431 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:57,431 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:57,431 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:57,431 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:57,431 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:57,431 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:57,431 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:57,431 - INFO - Taking list/tuple branch
2026-02-24 13:42:57,957 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:57,957 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:57,957 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:57,957 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:57,957 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:57,957 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:57,957 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:57,957 - INFO - Taking list/tuple branch
2026-02-24 13:42:58,751 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:58,752 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:58,752 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:58,752 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:58,752 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:58,752 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:58,752 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:58,752 - INFO - Taking list/tuple branch
2026-02-24 13:42:59,543 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:42:59,543 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:42:59,543 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:42:59,543 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:42:59,543 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:42:59,543 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:42:59,543 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:42:59,543 - INFO - Taking list/tuple branch
2026-02-24 13:43:00,398 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:00,399 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:00,399 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:00,399 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:00,399 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:00,399 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:00,399 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:00,399 - INFO - Taking list/tuple branch
2026-02-24 13:43:01,504 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:01,504 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:01,504 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:01,504 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:01,504 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:01,504 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:01,504 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:01,504 - INFO - Taking list/tuple branch
2026-02-24 13:43:03,293 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:03,293 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:03,293 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:03,293 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:03,293 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:03,293 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:03,293 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:03,293 - INFO - Taking list/tuple branch
2026-02-24 13:43:03,892 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:03,892 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:03,892 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:03,892 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:03,893 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:03,893 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:03,893 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:03,893 - INFO - Taking list/tuple branch
2026-02-24 13:43:05,712 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:05,712 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:05,712 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:05,712 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:05,712 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:05,713 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:05,713 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:05,713 - INFO - Taking list/tuple branch
2026-02-24 13:43:06,339 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:06,339 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:06,339 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:06,339 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:06,339 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:06,339 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:06,339 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:06,339 - INFO - Taking list/tuple branch
2026-02-24 13:43:06,962 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:06,962 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:06,962 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:06,962 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:06,962 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:06,963 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:06,963 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:06,963 - INFO - Taking list/tuple branch
2026-02-24 13:43:07,480 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:07,480 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:07,480 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:07,480 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:07,480 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:07,480 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:07,480 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:07,481 - INFO - Taking list/tuple branch
2026-02-24 13:43:08,045 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:08,045 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:08,045 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:08,045 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:08,045 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:08,045 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:08,045 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:08,045 - INFO - Taking list/tuple branch
2026-02-24 13:43:08,607 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:08,607 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:08,608 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:08,608 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:43:08,608 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:43:08,608 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:43:08,608 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:43:08,608 - INFO - Taking list/tuple branch
2026-02-24 13:43:09,145 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:43:09,145 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:43:09,145 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:43:09,145 - INFO - INSIDE verify_claim - isinstance tuple: False
